Year,Predicted CO2 Emissions (MtCO2),Country
2030,94429.25973285847,Kuwait
2031,94631.99565242219,Kuwait
2032,94834.73157198592,Kuwait
2033,95037.46749154963,Kuwait
2034,95240.20341111337,Kuwait
2035,95442.9393306771,Kuwait
2036,95645.67525024085,Kuwait
2037,95848.41116980455,Kuwait
2038,96051.14708936826,Kuwait
2039,96253.883008932,Kuwait
2040,96456.6189284957,Kuwait
2020,75992.68817659341,Oman
2021,76157.56955283831,Oman
2022,76322.45092908318,Oman
2023,76487.33230532808,Oman
2024,76652.21368157298,Oman
2025,76817.09505781786,Oman
2026,76981.97643406276,Oman
2027,77146.85781030766,Oman
2028,77311.73918655256,Oman
2029,77476.62056279744,Oman
2030,77641.50193904234,Oman
2031,77806.38331528722,Oman
2032,77971.26469153212,Oman
2033,78136.14606777704,Oman
2034,78301.02744402194,Oman
2035,78465.9088202668,Oman
2036,78630.79019651169,Oman
2037,78795.67157275659,Oman
2038,78960.5529490015,Oman
2039,79125.43432524639,Oman
2040,79290.31570149129,Oman
2020,93749.38352034279,Qatar
2021,93924.72331746064,Qatar
2022,94100.06311457847,Qatar
2023,94275.40291169634,Qatar
2024,94450.74270881417,Qatar
2025,94626.082505932,Qatar
2026,94801.42230304985,Qatar
2027,94976.7621001677,Qatar
2028,95152.10189728554,Qatar
2029,95327.4416944034,Qatar
2030,95502.78149152124,Qatar
2031,95678.12128863907,Qatar
2032,95853.46108575692,Qatar
2033,96028.80088287476,Qatar
2034,96204.1406799926,Qatar
2035,96379.48047711044,Qatar
2036,96554.82027422829,Qatar
2037,96730.16007134614,Qatar
2038,96905.49986846399,Qatar
2039,97080.83966558182,Qatar
2040,97256.17946269967,Qatar
